dom,samp,diff1,diff2
1,203,-8.93591539332198,-31.7209960384833
1,204,41.3373231465762,35.5044071873231
1,205,61.5060436710055,74.3012332578759
1,206,50.0116794001132,57.9091067723072
1,207,-28.9565058479532,-23.2676428975665
1,208,-15.9838403131484,-29.939551499717
1,209,0.31289615166952,4.14165959252966
1,210,59.5677914544425,76.0379362384456
1,211,-37.9592364648179,-32.7838521033767
1,212,52.9493350311262,63.7976042256178
1,213,-13.8507545746086,-12.5816072439162
1,214,-2.45642803244664,9.34923363516316
1,215,15.4820411243162,9.53065223542717
1,216,32.5847222222222,28.2365614978306
1,217,2.39884219958503,11.4975900773439
1,218,-48.4106135634786,-65.2665817770232
1,219,-14.2056145066969,-13.3546689303905
1,220,17.0733305036786,39.762290133937
1,221,81.6068642708923,96.4486653461611
1,222,-24.1090148085267,-53.0882757970194
1,223,1.79477221279012,-13.1826400679117
1,224,48.6837035465006,68.4029546312016
1,225,-26.2659616110167,-24.567822109036
1,226,6.73755423505008,11.6734059611393
1,227,24.9911809092624,24.1183361629882
1,228,-29.2527447651386,-34.1431074325599
1,229,-18.2501744953782,-29.7142237313715
1,230,22.5306333710621,34.3085431993964
1,231,-8.08194444444445,18.9971538388983
1,232,87.5382946613847,102.231885493303
1,233,-51.5511554423693,-67.0794496321449
1,234,-27.7310861158272,-46.0957413695529
1,235,39.1388110733824,43.5288412563667
1,236,9.83529994340688,7.60403697415575
1,237,137.327393416337,184.64220194303
1,238,-77.9718944538766,-101.476002169402
1,239,51.5710620637616,74.8321212978683
1,240,34.7450528202226,34.7518298434258
1,241,-72.0526292209017,-86.5118963403131
1,242,47.2609295415959,55.7997123184305
1,243,62.7803598377665,95.7786926994906
1,244,-71.0232833427655,-75.4757451424259
1,245,-66.7599839652896,-82.0629598189021
1,246,-46.415499434069,-53.7988233352198
1,247,-80.1221255423505,-85.3515091492171
1,248,-7.04497500471609,-4.18253867194869
1,249,46.7133748349369,92.0392025089606
1,250,-66.4931310130164,-55.6385469722694
1,251,34.7481253537069,45.2980404640634
1,252,-105.659217600453,-132.502862667421
1,253,66.8143487077911,53.5911408224863
1,254,-2.20168364459539,-7.78114035087719
1,255,-6.59410488587059,5.34958262591965
1,256,8.00712129786837,38.6811026221468
1,257,17.6514124693454,46.9852574985852
1,258,55.6972929635917,84.6122052442935
1,259,60.8949773627618,63.5391954348236
1,260,-46.6661549707602,-66.2959771741181
1,261,27.315445199019,17.493505942275
1,262,80.0084866063007,88.3941096019619
1,263,-2.94679541595917,-12.4167586304471
1,264,19.3151999622712,33.7422514619883
1,265,-25.1674660441426,-36.9920557441992
1,266,30.1823853989813,45.8750306545935
1,267,-35.839450103754,-58.3943854933032
1,268,43.8965831918507,45.8823618185248
1,269,7.89902612714582,0.538617713638928
1,270,42.7973306923222,57.2679565176381
1,271,-51.8201495000943,-64.5906314846255
1,272,-20.9188124882098,-32.5838898321072
1,273,135.369130824373,147.381793529523
1,274,53.0828711563856,58.762398604037
1,275,33.6541006413885,31.5940365025467
1,276,5.32342246745907,12.7661313903037
1,277,-9.15969156762873,-9.19329371816639
1,278,-35.9461493114507,-43.0824207696661
1,279,-32.3924448217318,-23.3794567062819
1,280,8.88554518015474,12.0567109979248
1,281,76.4542562724014,111.54896953405
1,282,-90.2528414450103,-113.046168175816
1,283,-1.01079277494819,12.7579348236181
1,284,36.2010045274477,64.5462224108659
1,285,-25.4225499905678,-34.7940058479531
1,286,10.5805555555556,11.3491440294283
1,287,24.6950669684966,45.4190930956423
1,288,48.4179494435012,34.489178928504
1,289,84.2804046406338,93.6440553669119
1,290,-101.037466987361,-120.695540935673
1,291,-87.5206163931334,-109.278911997736
1,292,86.7388464440672,102.725931428032
1,293,60.4970713073005,68.7826542161856
1,294,64.6827178834183,83.0021222410866
1,295,0.00464534993398047,-2.72879409545374
1,296,-27.2547891907187,-31.4031574231277
1,297,-38.7024594416148,-50.3744505753632
1,298,11.9769854744388,48.7602268439916
1,299,-97.0548292774948,-127.613539898132
1,300,2.71691426146015,4.58876862856073
1,301,-42.4148863421996,-67.3493208828523
1,302,-9.6735215053763,-17.7415581965666
1,303,72.40716374269,64.5359318996416
1,304,20.0751674212413,19.228006508206
1,305,-62.3488256932654,-86.3371368609696
1,306,16.4564492548576,2.41207555178266
1,307,-26.670611677042,-29.8270326353518
1,308,-65.1280678173929,-56.5840218826637
1,309,47.4371085644218,68.0984531220524
1,310,26.0170722505188,40.7856112054329
1,311,-66.5134054895302,-82.5950056593095
1,312,39.3584842482551,28.1981677985285
1,313,-6.37303338992638,1.93358564421806
1,314,-54.2737620260328,-71.3963803999245
1,315,15.6888464440672,10.7669331258253
1,316,-68.2210526315789,-94.6364671760045
1,317,39.4797656102622,38.5106300697981
1,318,25.6872547632522,20.1439044519902
1,319,4.81692133559716,10.2728636106395
1,320,-11.0048457838144,-15.7860026410111
1,321,60.5884314280324,83.2072014714205
1,322,-7.5670463120166,-18.5276787398604
1,323,0.140805980003734,26.9312865497076
1,324,8.00061309186947,16.6206470477268
1,325,-58.0940506508205,-70.5740190530089
1,326,-35.2323358800226,-48.9718590831918
1,327,92.6574514242596,112.936259667987
1,328,-62.9787728730428,-79.8667515563101
1,329,-3.13711092246751,11.4860049990567
1,330,2.54425108470093,8.42001980758346
1,331,86.9445859271837,116.474337389172
1,332,1.82735568760609,4.36221939256745
1,333,34.0730239577438,44.6475547066592
1,334,-27.3809564233164,-13.5242807960763
1,335,-29.4207083569137,-36.2500212224109
1,336,-34.5267826825128,-46.0177042067535
1,337,33.8408696472364,27.6298929447274
1,338,12.8145892284475,-0.715499434068988
1,339,64.1367242029805,65.842829183173
1,340,-18.1439445387662,-1.96951282776831
1,341,-112.188016411998,-155.454966044143
1,342,-58.3038884172797,-73.8862973967176
1,343,38.4795085832862,39.3270444255801
1,344,-2.30840643274848,-2.00803621958119
1,345,-39.6336893982267,-55.7783908696473
1,346,45.6352504244483,59.7814987738162
1,347,-36.9152848519147,-45.1348377664591
1,348,31.4399264289757,55.4633323901151
1,349,-71.8037940954537,-104.793138087153
1,350,30.8085078287115,21.446146953405
1,351,-33.3722057159027,-28.3593944538767
1,352,-57.6682135446142,-49.2217906998679
1,353,17.1971255423506,21.4524452933408
1,354,-19.3049778343708,-23.2578145632899
1,355,-13.8036926994906,3.4684870779098
1,356,-37.7998160724392,-46.5265822486324
1,357,44.0483517260894,50.8772448594605
1,358,-46.4050273533296,-44.307793340879
1,359,-21.2469368986984,-35.024688737974
1,360,28.6487502358046,43.6948052254291
1,361,32.3130282022261,34.7395892284475
1,362,29.1292326919449,28.532482078853
1,363,12.1529522731561,20.4702414638748
1,364,-12.1338756838332,-16.5266883606866
1,365,-88.0663554046406,-106.954152518393
1,366,-92.2741133748349,-125.383866251651
1,367,39.346052631579,46.0409663271081
1,368,-34.9555956423316,-48.2694986794944
1,369,2.8803716279948,-6.40413837011886
1,370,-2.28139501980752,6.33244906621394
1,371,46.2135469722695,38.0536785512166
1,372,-73.1935790416903,-76.1520302773062
1,373,22.2966492171289,18.8494670816826
1,374,-36.6108234295416,-27.7257262780607
1,375,11.5846326164875,12.7298693642708
1,376,-43.8855781927938,-73.421168175816
1,377,80.8487950386719,119.765202320317
1,378,17.2757144878325,31.9679989624599
1,379,66.0474721750613,84.3711516694963
1,380,-17.5797703263535,-30.7803551216751
1,381,-21.062872571213,-23.6389077532541
1,382,21.0278272967365,18.0343496510093
1,383,31.6025419732126,30.7073948311639
1,384,-39.953039520845,-20.0573335219771
1,385,-1.65663082437277,-15.3916690247123
1,386,-33.6572934352009,-49.7659686851538
1,387,-8.10443548387099,-13.0814256744011
1,388,7.93866487455205,32.9851089417091
1,389,25.3449160535748,43.6360380116959
1,390,50.3131154499151,88.6734012450481
1,391,46.883368704018,66.0485780984719
1,392,-13.4504173740804,-3.64848849273721
1,393,19.8700787587248,14.9912964534993
1,394,-54.9873490850783,-69.7272731560083
1,395,-28.8408790794189,-28.7187299566119
1,396,1.86460101867578,29.503372005282
1,397,-4.99908743633273,-23.56982644784
1,398,6.36686474250143,21.1105168836069
1,399,48.3584370873421,64.1460644218072
1,400,-0.33085266930766,1.11004291643087
1,401,-22.2826023391813,-45.3595194302961
1,402,97.9579324655726,111.266242218449
1,403,31.3451094133183,65.359649122807
1,404,-63.9041525183927,-66.0458451235617
1,405,27.6500730994152,22.7476561026222
1,406,-9.3108776645916,-10.3728565365026
1,407,-9.46668553103189,-13.2028626674213
1,408,23.8755211280891,40.4366911903414
1,409,10.6493444633088,6.07919732126015
1,410,-71.363914827391,-84.2580220713073
1,411,-44.8749316166761,-59.2536030937559
1,412,-35.6737242973023,-43.7281857196756
1,413,-44.0128702131673,-59.7682536313903
1,414,16.2893369175628,15.8361535559328
1,415,22.6746981701566,22.1897920203735
1,416,-9.06446661007351,-14.1943902093944
1,417,0.124224202980599,15.6372807017544
1,418,21.7519925485758,15.0365968685154
1,419,50.196913318242,61.648733729485
1,420,84.567362290134,100.386264384078
1,421,8.0387969251085,30.5644666100735
1,422,85.9242666478023,116.561179494435
1,423,143.248795038672,164.057347670251
1,424,-15.3546948688926,-16.1508347481607
1,425,-40.4130423504999,-49.6087247689115
1,426,-9.14808526693076,-28.2886507262781
1,427,69.9486960007546,86.9536526127146
1,428,-38.6387874929259,-38.6924047349556
1,429,25.517423599321,37.1858847387285
1,430,-36.3477975853612,-47.3005376344086
1,431,-62.5705008488965,-71.0685177325032
1,432,83.3080998868138,82.4980711186569
1,433,-5.59291643086203,19.3863728541784
1,434,65.5109130352764,85.7158460667799
1,435,-23.6585361252594,-19.4680673457838
1,436,40.8235285795133,36.4527518392756
1,437,53.6729272778722,62.8571613846444
1,438,26.384609036031,25.8622406149783
1,439,-33.4419873608753,-43.6732857008112
1,440,29.2851726089417,30.2789756649688
1,441,-29.7437181663836,-29.4496510092436
1,442,-7.66623986040361,-28.7178480475382
1,443,-73.0532305225429,-84.7248773816261
1,444,-36.7503914355781,-40.8479602905112
1,445,-2.32231182795692,-18.3827013770987
1,446,-21.928303621958,-20.4336068666289
1,447,-5.99609271835493,-4.94586870401804
1,448,44.6395444255801,74.7647990945105
1,449,-56.9331777023203,-75.6774358611583
1,450,24.7007734389738,50.0222292963591
1,451,13.4508158837955,26.9601395963026
1,452,50.543248915299,68.1447816449727
1,453,-64.6126391246934,-88.1620142425958
1,454,-78.692084040747,-84.1629244482174
1,455,45.1085880022637,47.0630116959064
1,456,-63.7367477834371,-65.4326730805509
1,457,11.9230640445199,21.5296194114319
1,458,-40.8076660064138,-46.4367878702133
1,459,-36.2819302961705,-51.0193430484813
1,460,60.8887922090172,82.5538954914167
1,461,1.71896104508585,7.4111016789285
1,462,-37.3366652518392,-62.1320057536313
1,463,42.716867100547,51.9895184870779
1,464,58.2115025466893,46.5493373891718
1,465,18.3611229013394,20.7538813431428
1,466,-17.9516954348236,-34.1703051311073
1,467,-55.7367666478022,-48.4148721939257
1,468,65.8242713638937,97.3034592529712
1,469,-11.076164874552,-11.0993373891719
1,470,11.8287587247689,19.0147330692322
1,471,-32.3051735521599,-45.5493609696283
1,472,30.8940435766837,40.4210903603093
1,473,23.4390563101302,41.2409757592907
1,474,31.535108941709,61.347528768157
1,475,23.9104579324656,12.985068854933
1,476,66.9098283342765,79.3424542539144
1,477,-64.6058455951706,-63.4362455197132
1,478,14.8137521222411,31.2179117147707
1,479,7.44614931145077,23.0770609318996
1,480,-26.6179423693642,-25.0513959630259
1,481,31.6556734578381,48.2406904357669
1,482,-24.8113752122241,-41.069366628938
1,483,-49.7800532918317,-33.4450481041314
1,484,-14.8720194302961,-14.4608588002264
1,485,75.0957319373703,87.1992666478023
1,486,81.9165063195624,98.3558172986229
1,487,-46.6123349368043,-61.9679022825883
1,488,-21.6655819656668,-28.7493515374458
1,489,-69.1871321448783,-68.795137709866
1,490,-139.583769571779,-167.675858328617
1,491,58.3781597811734,93.4075575363139
1,492,-9.5971043199396,-22.7542209017167
1,493,-18.0579654782116,-11.0416619505754
1,494,-44.0559375589511,-68.8401740237691
1,495,23.8947981512922,28.5855404640635
1,496,-38.3879904734956,-57.0307371250708
1,497,23.448212601396,43.4438101301641
1,498,16.6655725334844,44.8200198075834
1,499,-63.1116888322958,-71.416827013771
1,500,18.4976018675723,39.3951495000944
2,1,31.4518859752736,35.4195435677009
2,2,29.8367988889605,43.7504521268164
2,3,-35.5152354771774,-37.036310457005
2,4,37.1814581473334,59.708774236237
2,5,49.6447704236861,66.5316883525954
2,6,31.0377093809411,33.8764976381206
2,7,-26.0782271944923,-24.3790465145533
2,8,-2.24644710750306,0.983880006913296
2,9,51.1024747832685,51.1687208216621
2,10,-54.2926331248089,-69.0422595398145
2,11,-94.043139351396,-128.025763251631
2,12,-25.1187111573363,-15.0066945653764
2,13,-34.7711235059924,-34.0719000780305
2,14,-45.8872935592638,-48.5215527759114
2,15,37.5004490587765,41.7350562934191
2,16,-12.7352047354174,-24.3548264358683
2,17,5.69149120035013,-5.29594047184412
2,18,-9.45052657791854,-25.487795234925
2,19,-47.1871964558003,-62.3222546411774
2,20,15.2489660194125,19.2272112642063
2,21,143.601529520169,190.117661427477
2,22,-57.0506439304455,-71.4705963144659
2,23,-24.4799293430406,-38.7119654579612
2,24,-41.4374201670445,-57.2114856676515
2,25,-14.4273707000143,-19.2789317698603
2,26,-23.6977146681966,-22.2664095137873
2,27,24.5193481335579,19.568719492178
2,28,-10.4281721231757,-7.22679482892102
2,29,-44.952067347567,-48.2477724496151
2,30,11.8767626656358,10.2194324535217
2,31,-41.3055464025698,-58.6413924605987
2,32,-6.87144938296603,-15.5398765420736
2,33,17.7444956295771,31.2836995550319
2,34,-18.2461746144241,-30.5297514989932
2,35,11.4828511908597,12.9271137516708
2,36,37.7142448070867,58.0478219984599
2,37,-38.7157696740617,-46.3770598564362
2,38,-7.26925818885428,4.74893625942525
2,39,53.224880423144,65.3791812526398
2,40,60.6938993048844,76.8237079716881
2,41,-57.5280604976566,-72.777771079224
2,42,-41.6688609288184,-42.9518291142671
2,43,3.80268131348919,0.426223866691657
2,44,-99.6822263333958,-131.427586843427
2,45,-18.1292771288873,-21.7697770455389
2,46,-8.96218845332953,-30.932449584434
2,47,1.1831359560984,15.186502414036
2,48,-25.6027070850246,-36.1983435141125
2,49,-33.895243771112,-42.8983425425665
2,50,-47.6814320178601,-67.2423920791391
2,51,3.13081391008387,9.88332433374956
2,52,37.2083251774606,44.8325427505796
2,53,-9.49176532971711,-18.4343194013641
2,54,-11.0568842213775,-20.0393815649663
2,55,31.5572360744225,25.3497175357912
2,56,-28.4116705170568,-39.2059532757974
2,57,-38.4765492323253,-47.0715586051872
2,58,-0.0481808568626434,-6.16768070499472
2,59,-43.5086024260015,-57.4874964078366
2,60,-19.6926242274931,-16.7575494235664
2,61,105.583258370891,139.697430465432
2,62,-4.68173595834827,-12.0774463783324
2,63,-17.957060735941,-39.291579866704
2,64,76.3360479861897,98.1260377389364
2,65,70.5465324501469,87.8688254929573
2,66,20.3130212727661,12.8366265673849
2,67,-20.0246240884086,-28.5997125757934
2,68,-74.0519700907014,-95.3538271241319
2,69,-10.7306998812668,-20.3544774974612
2,70,-72.2821323491061,-85.5632146104152
2,71,47.4416740043955,87.4405474712703
2,72,33.559594681246,50.3373796177835
2,73,-29.4985922810161,-42.2406383363861
2,74,103.911336356375,113.965340199607
2,75,8.05357211888037,17.0824237106307
2,76,-6.00123708483034,3.08745406888568
2,77,-53.2740180482562,-53.2916420456464
2,78,10.5704875013167,14.7340714526043
2,79,-19.4729013328588,-10.0996184892358
2,80,24.3083487502339,19.5830516872685
2,81,21.8240537909213,3.01943051042974
2,82,-41.3518812198118,-57.9367007628171
2,83,60.8121798116837,73.0494388043643
2,84,-65.6931857299327,-91.7499171117882
2,85,-12.5865193393897,-25.5134929839041
2,86,9.35916218988507,1.38334049209311
2,87,-53.4723675450465,-67.9732829458911
2,88,7.90101818018189,5.97919209304746
2,89,118.811495689915,150.709466028105
2,90,-67.8137867998605,-90.7998271670845
2,91,31.2301585767567,44.315444564098
2,92,-56.8506759914627,-74.8477936702246
2,93,64.1215593721972,75.4853847782267
2,94,-19.8794612112827,-23.8633425988139
2,95,-73.2353469902017,-84.8639622406101
2,96,40.6784566327443,59.3421838103624
2,97,70.8920995415326,83.4289963009666
2,98,88.587754225458,120.626659988566
2,99,16.7779382362656,29.6680877316242
2,100,-17.2278165373488,-27.9628650072661
2,101,3.7648288596198,36.5312725309182
2,102,5.49623541274849,10.5416889866571
2,103,-126.961888347891,-172.315049860762
2,104,24.2794226562476,34.8416062007132
2,105,17.3861684578907,16.5084937662542
2,106,-70.6205250336718,-93.4191018210863
2,107,-13.3972073677956,-26.0898067441653
2,108,0.557467660302507,-2.98366192040896
2,109,33.7103233918613,45.3899190855605
2,110,29.6167827408437,49.9339843714046
2,111,59.3591246575301,84.1726055226763
2,112,-65.6483326737048,-87.4319684135064
2,113,38.4428190991621,43.9902447579981
2,114,-36.0422434837389,-43.5101525020377
2,115,33.9912162017052,42.2501073813972
2,116,-60.9039643677843,-63.5102455147813
2,117,1.03486643288198,-3.87691161897396
2,118,-18.1651759060689,-28.0116728180867
2,119,-46.496373270009,-66.5548335434941
2,120,-39.0580146406866,-54.8150118170671
2,121,-46.2425436403112,-59.0565493959541
2,122,63.2747583151552,82.3226546113151
2,123,-7.43270494762345,-23.6419753370498
2,124,16.9129149140488,5.44154545352274
2,125,-16.3902265542947,-16.2885842836587
2,126,68.6250482960617,69.4847377286073
2,127,-19.9396971640062,-32.1064535197066
2,128,-52.9953916506362,-62.3217478521164
2,129,25.6422259447774,38.8211462606217
2,130,21.9150001073814,42.9283778863864
2,131,-24.8828334473622,-30.6905590786881
2,132,-8.81390128888359,-13.6211268297023
2,133,-10.518528455559,-21.0951517810483
2,134,27.918951896202,30.6289987042644
2,135,-67.2834973200671,-90.3697976525404
2,136,40.0251839034263,35.1502433466998
2,137,-14.7115776577152,-27.7474616571711
2,138,81.3649463655488,108.691525715799
2,139,33.6752577409204,48.3819203986816
2,140,-43.5797383064215,-48.4076529699138
2,141,-1.9889323527878,2.50886970341253
2,142,-4.54144615129735,4.34281572431814
2,143,41.4362284380711,49.5491537834556
2,144,-79.7177662521744,-104.892924230663
2,145,22.5949935213224,13.9033865024652
2,146,19.9330608402543,21.1539149212076
2,147,-38.6451169587953,-33.7941787521873
2,148,49.4916487442001,71.0329236988698
2,149,-24.2553610929585,-28.1017273576097
2,150,35.5562556822656,57.5538768775126
2,151,37.2269338622634,39.590677658431
2,152,54.731627656539,82.2656302316472
2,153,-19.8149121057697,-31.039356100235
2,154,-15.9845035860273,-27.095557375926
2,155,-4.14403112833304,-22.856980608965
2,156,23.3051207120307,18.0528595154747
2,157,-38.2033288233147,-51.8956118847685
2,158,38.4265960199341,50.0520549731393
2,159,64.373948608286,74.2779102148344
2,160,-7.87668253865985,-11.432842395812
2,161,11.0532504348946,10.375311585021
2,162,-3.33618088345236,7.88493934996416
2,163,37.5766534945486,53.2156182662915
2,164,-6.15301716159269,1.16757357926735
2,165,-73.0342186673866,-95.7494335886966
2,166,22.0181459732487,34.7448477894261
2,167,1.6080287025361,12.3137933450123
2,168,22.8153142746693,17.2337097306977
2,169,29.0610410575329,21.3011378337387
2,170,-33.2592323457313,-37.2288325187687
2,171,5.68008376771661,10.5660921250574
2,172,-40.2615777599831,-56.6107014766476
2,173,30.6356772646992,30.3464414827632
